created_at,id_str,text,source,user_id_str,user_name,user_location,user_url,user_protected,user_followers_count,user_friends_count,user_favourites_count,user_lang,geo,coordinates,favorite_count,place,favorited,retweet_count,retweeted,lang
2021-04-27 08:17:00,1386957540907384834,"RT @EpochTimes: The @WhiteHouse ended the Trump-era policy of fining #IllegalAliens who have failed to leave the US, claiming there is no eâ€¦","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",740366871803920384,Victoria Isabel,,,False,840,2861,19599,,,,0,,False,0,False,en
2021-04-27 08:17:01,1386957543361028097,"RT @ShawnLassiterTX: [Breaking] Iâ€™m Shawn Lassiter. I'm a science teacher &amp; the Democrat running for Congress to flip #TX06 blue! And yes,â€¦","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",862496504224784384,Rosco (daring to feel hope again),"America, under New Management!",https://www.youtube.com/watch?v=bps3m4eFTuE,False,366,600,108482,,,,0,,False,0,False,en
2021-04-27 08:17:01,1386957544455774208,RT @__Inty__: Trumpä¼šå¸®ä¸­å›½äººç›´æ¥ç­å…±å—ï¼Ÿä¸ä¼šçš„ï¼Œä»–äº²è‡ªè¯´è¿‡å¾ˆå¤šå¯¹ç‹¬è£æ”¿åºœçš„çœ‹æ³•ã€‚å¤§æ¦‚æ„æ€ï¼šç‹¬è£æ”¿åºœåƒåœ¾ï¼Œä¸å°Šé‡è‡ªå·±çš„æœ¬å›½äººæ°‘ï¼›ä½†æ˜¯è€ç™¾å§“ä¸Šè¡—åæŠ—è¿½æ±‚æ°‘ä¸»è‡ªç”±ï¼ŒTrumpä¼šè¡¨è¾¾æ”¯æŒçš„æ€åº¦ã€‚æ‰€ä»¥ä¸­å›½äººæƒ³æ¨ç¿»å…±äº§å…šï¼Œæœ€ç»ˆè¿˜å¾—æ›´å¤šäººç«™èµ·æ¥ï¼Œèµ·ç æ›´å¤šäººç«™èµ·æ¥å¤šè¯´è¯ã€‚ä¸â€¦,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",885147651569623040,æˆ˜ç¥ä¹‹ç¥-éƒ­æ–‡è´µ,"Los Angeles, CA",,False,382,160,7275,,,,0,,False,0,False,zh
2021-04-27 08:17:02,1386957545965772807,"ğŸ‘ğŸ‘Joe Biden revertirÃ¡ la orden de Trump que rebajÃ³ los estÃ¡ndares contra la contaminaciÃ³n

Esa orden, segÃºn el jefeâ€¦ https://t.co/dMNddEVsG3","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",898821554989084672,Ecologismo de Emergencia,,http://blogs.publico.es/ecologismo-de-emergencia/,False,7716,486,428,,,,0,,False,0,False,es
2021-04-27 08:17:02,1386957549186940929,@fatihtezcan https://t.co/oo36DwxXJe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1558670312,Vakkas Sucu,World,,False,77,513,60110,,,,0,,False,0,False,und
2021-04-27 08:17:02,1386957549409239042,RT @nirmal712: @sidhant Blocking Trump/POTUS was in line?,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1076124056338935808,Anupama B Reddy,"Andhra Pradesh, India",,False,291,1572,42712,,,,0,,False,0,False,en
2021-04-27 08:17:02,1386957549971312643,@T0kenW0rld @VlfMichael Oui et non c'Ã©tait Ã  la base une demande de Trump de dÃ©classifiÃ©s les dossiers sur le sujet.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1327521113899937793,Raym Raymond,,,False,41,56,8807,,,,0,,False,0,False,fr
2021-04-27 08:17:02,1386957549946212355,"RT @Harryslaststand: Let's be clear; it's capitalism that doesn't care and whether it's Doug Ford, Donald Trump, Modi or Boris Johnson; theâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",317157535,La Libertad ğŸ‡ªğŸ‡ºğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ‡ªğŸ‡¸,Scotland,,False,542,725,28542,,,,0,,False,0,False,en
2021-04-27 08:17:03,1386957550059462656,RT @mjfree: When is Donald J. Trump going to be indicted?,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",210535063,David Matson,,,False,46,949,21072,,,,0,,False,0,False,en
2021-04-27 08:17:03,1386957551024185346,"RT @SCmusic82: Trump won all 27/27 House ""Toss-Ups"", 

Won 18/19 Bellwether Counties, 

Won Ohio, Florida &amp; Iowa,

Won over 15 Million moreâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1349007858843742211,Gene 0.03,"Omaha, previously Twitganistan",,False,213,300,108,,,,0,,False,0,False,en
2021-04-27 08:17:04,1386957556233515009,RT @ProjectLincoln: Kevin McCarthy is more concerned with protecting Trump than protecting democracy,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1087885146,dmarsh,,,False,2,116,14997,,,,0,,False,0,False,en
2021-04-27 08:17:04,1386957556829102081,RT @Chicago1Ray: Trump won (AZ)(MI)(WI)( GA)(PA) ğŸ’¯% Biden lost (AZ)( MI)(WI)(GA)(PA) ğŸ’¯%,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",328488390,issa rashid jr,"Pembroke Pines, Fl. ",,False,478,790,36386,,,,0,,False,0,False,in
2021-04-27 08:17:04,1386957557596622850,RT @mjfree: When is Donald J. Trump going to be indicted?,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1143722063162728448,elainemgh is #Vaccinated and #Wearsamask,"Texas, USA",,False,451,543,29020,,,,0,,False,0,False,en
2021-04-27 08:17:05,1386957558791819264,RT @lyndseyfifield: Try to imagine if Trump officials had done this with ANY of the people on 1/6â€“how the media would have covered it and hâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1162188020574932992,@[email],FEMA Region XIII,,False,1037,3485,40518,,,,0,,False,0,False,en
2021-04-27 08:17:06,1386957565192556544,"RT @TrumpFrance: ğŸ”´ Le nombre de signatures nÃ©cessaires pour 
organiser un rÃ©fÃ©rendum sur la rÃ©vocation du gouverneur covidiste de Californiâ€¦","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1281002636272111617,villard cedric,,,False,29,55,9637,,,,0,,False,0,False,fr
2021-04-27 08:17:07,1386957567914545153,"He's nor wrong...who would have thought I'd ever day that about Erdogan... Your move, @POTUS. Do it before Turkey aâ€¦ https://t.co/rND00G7CmW","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",454353508,ğŸ¥Julia Schick #NoCovidMSğŸ¥,MÃ¼nster ,,False,415,367,10908,,,,0,,False,0,False,en
2021-04-27 08:17:08,1386957571794276352,"@thehill Steve Scalise aka @SteveScalise aka @SteveScaliseGOP 

@POTUS Joe Biden could care less if you attend hisâ€¦ https://t.co/jwzwYukklN","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",865462722443452418,Says Phoebe,,,False,423,790,14401,,,,0,,False,0,False,en
2021-04-27 08:17:08,1386957572226252800,RT @APoppaBear: Melania Trump is 51 years old today. That's exactly 3 times older than Matt Gaetz is willing to pay for.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1852375052,Catherine House Moderna ğŸ’‰,"Scio, OR",https://buildbackbetter.com/,False,15978,14464,814618,,,,0,,False,0,False,en
2021-04-27 08:17:09,1386957576487718916,"Developing COVID-19 vaccines started under President Donald Trump, but most of the rollout happened under Presidentâ€¦ https://t.co/60fxd8UE3K","<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>",7998482,USA TODAY Politics,"Washington, D.C.",http://usatoday.com/washington,False,213864,837,119,,,,0,,False,0,False,en
2021-04-27 08:17:09,1386957578647658499,@maverick3311 @JordanSchachtel All that Trump hate for nothing. Youâ€™re a desperate weirdo who doesnâ€™t matter.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",153022731,Slexie,,,False,51,269,2784,,,,0,,False,0,False,en
2021-04-27 08:17:10,1386957580702990337,RT @honnnnie2: I â¤ Trump!! It's OK ğŸ‘Œ https://t.co/WRWnziV3DO,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1295992835318128641,Missilizzi,,,False,0,14,8,,,,0,,False,0,False,en
2021-04-27 08:17:10,1386957580828872706,"Remember That Crazy Yale Shrink Who â€œDiagnosedâ€ Trump on TV? Well, Karma Just Sent Her Packingâ€¦ https://t.co/nJE8TMTvgS via @WayneDupreeShow","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",920073477897572352,J. B Disenfranchised,USA,,False,1318,1322,90516,,,,0,,False,0,False,en
2021-04-27 08:26:17,1386959877398962176,"5æœˆ15æ—¥ã¯ä»•äº‹ã®éç•ªã‚„ã‹ã‚‰è¦‹ã‚Œã‚‹
ãƒ½(Â´â–½ï½€)/
keikoã•ã‚“ã®ãƒ”ã‚¢ãƒã§æ¥½ã—ã‚€â™ª
ç„¡æ–™ã¯å¤§ç›¤æŒ¯ã‚‹èˆã„â™ª

#FF14ãƒ‡ã‚¸ã‚¿ãƒ«ãƒ•ã‚¡ãƒ³ãƒ•ã‚§ã‚¹ https://t.co/OGiY3NWpdn","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",97981552,ã¿ã£ã¡ã‚ƒã‚“,å¤§é˜ªå¸‚,http://ameblo.jp/ousyun2/,False,425,409,1191,,,,0,,False,0,False,ja
2021-04-27 08:26:33,1386959944554106880,TambiÃ©n en castillo estÃ¡n igual,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",867229662,girls_12funny,everywhere,,False,150,340,8418,,,,0,,False,0,False,es
2021-04-27 08:28:57,1386960546868695041,@EvelynHerreraP @HenryJulian14 @oscarcastillogg Pienso lo mismo. Muy patÃ©tica la desesperaciÃ³n de mucho por seguirâ€¦ https://t.co/uVWJ6DZeKK,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2202380669,Ana,Lima,,False,65,194,5477,,,,0,,False,0,False,es
2021-04-27 08:29:45,1386960747658465282,RT @sigridbazan: Reafirmamos una de las primeras cosas que dijo VerÃ³nika Mendoza: con Keiko ni a la esquina. Porque no queremos volver a loâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2591629968,nevadalider,Huancane Puno,http://www.nevadalider.com,False,71,473,9,,,,0,,False,0,False,es
2021-04-27 08:30:00,1386960812489707522,"RT @carlosc00268781: Si perdiera Keiko, serÃ­a justicia poÃ©tica que la clase A, B que fueron las que mÃ¡s injustamente la trataron, lo pierdaâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1348444170373967872,Angel Marcas,,,False,98,700,13943,,,,0,,False,0,False,es
2021-04-27 08:30:25,1386960917003325443,RT @TomMall34816981: @Ipitythepoorfo1 I think you missed the best point about Trump. Heâ€™s bringing down your monarchyâ€™s child eating and trâ€¦,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1005786771290853377,Lilli Sawyer,United States,,False,3031,3826,81523,,,,0,,False,0,False,en
2021-04-27 08:30:26,1386960918068613121,RT @A1471: what a let down.....,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",471638455,Gebnut,"California, USA",,False,2074,2626,275234,,,,0,,False,0,False,en
2021-04-27 08:30:26,1386960922200080384,RT @dremilyportermd: Who says you have to wait until 2022 to vote blue? https://t.co/lzRF9du5nT,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",366498596,Andy Behrman,Los Angeles,,False,82360,42129,165365,,,,0,,False,0,False,en
2021-04-27 08:30:27,1386960924112789505,"RT @atensnut: Went into a bookstore to ask if they had Trumpâ€™s book on illegal immigration.........

Clerk said, â€œGet the hell out of hereâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",930710143,Doc,USA,,False,2471,3991,203951,,,,0,,False,0,False,en
2021-04-27 08:30:27,1386960924876189700,"RT @atensnut: Went into a bookstore to ask if they had Trumpâ€™s book on illegal immigration.........

Clerk said, â€œGet the hell out of hereâ€¦","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1164304519,"Milam Keith Smith - Militia up, buttercups!",Texas,http://klickthedick.com,False,196,231,62281,,,,0,,False,0,False,en
2021-04-27 08:30:28,1386960929053609985,"@camanpour 
WHY, WHY DID U NOT 
MENTION THAT LIAR-TRUMP VISITED
INDIA &amp; ALSO TALKED TO THE 
BRAZIL PRESIDENT &amp; ""CONâ€¦ https://t.co/w3mB0MK3ew","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1269647667078053888,LEE JONES,,,False,0,0,0,,,,0,,False,0,False,en
2021-04-27 08:30:28,1386960929993084931,"RT @sybilsdad: After 4  years as FLOTUS, living with SCROFUS, why didnâ€™t you learn that sending condolences to a monarch by tweet is the beâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1284332827,IcelandicMetis,,,False,2521,4997,37108,,,,0,,False,0,False,en
2021-04-27 08:30:29,1386960931507228673,"RT @thebradfordfile: Trump was right. 

George Bush is a ruling class fraud just like Biden, Clinton, and Obama.","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1096284322149986306,kusan kuÃ§ar,,,False,22,467,2812,,,,0,,False,0,False,en
2021-04-27 08:30:29,1386960933512228864,RT @JamesTate121: THE CHURCH OF TRUMP! A Florida man &amp; his three sons were indicted for selling more than $1M of industrial bleach as a â€œMiâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",759155531332390912,Nancy Yarosis âœ,"North Carolina, USA",,False,31337,34343,803090,,,,0,,False,0,False,en
2021-04-27 08:30:30,1386960937714954246,RT @Nigel_Farage: Just caught up with my old friend Donald Trump at Mar-a-Lago. He looks fit and well.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",250219566,Dean,LONDON ENGLAND,,False,118,482,9473,,,,0,,False,0,False,en
2021-04-27 08:30:30,1386960937815482371,RT @robreiner: The longer the Republicans continue to blow smoke up Trumpâ€™s ass perpetuating the Big Lie; the longer he is held unaccountabâ€¦,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1200324803032338433,daniel Nociaro,,,False,2,41,26,,,,0,,False,0,False,en
2021-04-27 08:30:55,1386961043159601155,RT @amariateguibnof: El Fujimorismo heredÃ³ en el aÃ±o 90 un paÃ­s destrozado social y econÃ³micamente por gobiernos de izquierda. Lo recompusoâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1368421901069033473,Kekito Morado,,,False,19,127,478,,,,0,,False,0,False,es
2021-04-27 08:30:55,1386961043113615360,@RPPNoticias Si la ONPE NO METE LA MANO PEDRO CASTILLO GANARÃ POR SER HONRADO Y NO TIENE DELITOS NI ESTA INVESTIGADâ€¦ https://t.co/uyEYa8UKo4,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",514881921,MARIO CASTILLO RUIZ,,,False,22,29,51,,,,0,,False,0,False,es
2021-04-27 08:30:56,1386961044648742912,@eajljhonathan @rmapalacios Jajaa Keiko trajo la pandemia el que la bolsa caiga tambiÃ©n es culpa de ella,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2166952958,Heyser Aredo Lecca,,,False,25,70,1038,,,,0,,False,0,False,es
2021-04-27 08:30:58,1386961053834219524,RT @girls_12funny: y tu curwen que hiciste tambiÃ©n desde tus privilegios por las minorÃ­as. Bruno Pinasco,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",217234560,Anthony Valverdev,,,False,43,139,1486,,,,0,,False,0,False,es
2021-04-27 08:31:16,1386961128450936834,"RT @DiarioDeCurwen: En el gobierno de Fujimori, Montesinos intercambiaba rifles por kilos de cocaina con carteles colombianos. Fujimori esâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",26776395,Rafael Peralta Paoliâ„¢ï¸,Zaragoza Spain,,False,61,406,5578,,,,0,,False,0,False,es
2021-04-27 08:31:17,1386961133156945925,"NUNCA MAS A KEIKO EN EL PERU POR CORRUPTA Y SU ORGANIZACION CRIMINAL FUERZA POPULAR, A LA CARCEL..CARAJO.https://t.co/9s9AbVPxCP","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1210424808074334209,LEONARDO,"Lima, Peru",,False,1,97,0,,,,0,,False,0,False,es
2021-04-27 08:31:18,1386961137787236352,"RT @hiyoko34778556: ã€Šæ¥ãšã‹ã—ãŒã‚Šå±‹ã®äººã€‹
é¢å‰DVã®ã‚ã‚‹å®¶åº­ã§è‚²ã£ãŸç›¸è«‡è€…ã€‚
æœ¬éŸ³ãŒå‡ºã›ãšã€èª°ã¨ã‚‚è§¦ã‚Œåˆãˆãªã„ã¾ã¾å¤±è·ã—å­¤ç‹¬ã«ã€‚

ã€Œè‡ªåˆ†ã«ã¯ä¾¡å€¤ãŒãªã„ã€ã¨ã„ã†è‡ªå·±ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚’å†…é¢åŒ–ã—ãŸãŸã‚ã«ã€äººã«è¤’ã‚ã‚‰ã‚Œã¦ã‚‚ç´ ç›´ã«å—ã‘æ­¢ã‚ã‚‰ã‚Œãšã€Œç§ãªã‚“ã‹ã€ãã‚“ãªã“ã¨ãªã„ã€â€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1116535014873686016,ğ“ŠKatğ“…®,,,False,63,140,14285,,,,0,,False,0,False,ja
2021-04-27 08:31:19,1386961140387827720,RT @VanyaThais: Â¿Alguien me explica con que almeja PerÃº Libre le dice vaga a Keiko si Castillo cobra pero no enseÃ±a hace aÃ±os? Â¿QuÃ© hace elâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1348444170373967872,Angel Marcas,,,False,98,700,13948,,,,0,,False,0,False,es
2021-04-27 08:31:59,1386961311167361027,"RT @jodamo86: @alfrebo @RiderBendezu Jajajajaj pero si justamente entran para hacer activismo a favor de keiko, porque jaime de Althaus noâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",251713234,Edu esperanzado,,,False,754,760,110727,,,,0,,False,0,False,es
2021-04-27 08:32:02,1386961324593360901,@JorgeEd21 @sergiorvil @jorgeolivos1 @valdemarperu Bajo tu lÃ³gica tendrÃ­amos que venerar a Musolini o Pinochet. Losâ€¦ https://t.co/jZArO9FSfl,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1043528795112841217,BÃºho Rojo,"Lima, Peru",,False,54,35,1278,,,,0,,False,0,False,es
2021-04-27 08:32:08,1386961346718273536,"RT @PatriciaTubilla: Contradicciones de los seguidores de #PedroCastillo
ğŸ¥‘ Votan por âœï¸ xq odian la corrupciÃ³n, pero su lÃ­der CerrÃ³n estÃ¡ câ€¦","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1362415385434284033,steve gomez,,,False,0,26,394,,,,0,,False,0,False,es
2021-04-27 08:32:11,1386961360429322248,RT @luiscostabonino: El destino de la democracia peruana estÃ¡ en manos de los lÃ­deres polÃ­ticos que NO pasaron a 2a vuelta. Deben reconocerâ€¦,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",47472187,Daniel GonzÃ¡lez,Entre PerÃº y Venezuela.,,False,1889,1902,23385,,,,0,,False,0,False,es
2021-04-27 08:32:13,1386961370168664066,RT @dmddm_: Todos nos preguntÃ¡bamos por quiÃ©n iba a votar la hija del vicepresidente del fraude de Fujimori. https://t.co/rENsQXbLi0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",318181812,Max Marcos / Fujimori nunca mÃ¡s!!,"Miraflores, San Juan - Lima.",,False,504,1497,65629,,,,0,,False,0,False,es
2021-04-27 08:32:17,1386961386220179456,"RT @ElmerVicenteJi3: Jaime de althaus asume directorio en El Comercio. Fujimorista confeso. Osea keiko ya tomÃ³ controm de canal 4 canal N,â€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",236874842,Jorge Armando,Casa,,False,604,1153,45331,,,,0,,False,0,False,es
2021-04-27 08:39:35,1386963220779442178,"@AlexndraEn @oscarcastillogg A si es, mientras otros pasan necesidades a raÃ­z de la pandemia, algunos les sobra laâ€¦ https://t.co/vtBUg526mo","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2202380669,Ana,Lima,,False,65,194,5485,,,,0,,False,0,False,es
2021-04-27 08:39:36,1386963227599331328,"RT @WaykaPeru: Familiares de #KeikoFujimori, que se enriquecieron con donaciones, siguen prÃ³fugos. Durante la aplicaciÃ³n del #fujishock, loâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1218344950938722304,Cuts22,,,False,6,82,1617,,,,0,,False,0,False,es
2021-04-27 08:39:37,1386963229298106368,"@jesusverdeL Y anteriormente eran angelitos , destruyeron a Keiko en las elecciones del 2016","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",733839530730610689,Yezenia,,,False,77,614,16521,,,,0,,False,0,False,es
2021-04-27 08:39:39,1386963239335075842,"RT @PasquinDeM: Junto con este mensaje Keiko debe decir:
- No los ha olvidado NUNCA, no le han dado la oportunidad de ofrecer sus serviciosâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",381051321,Paul Martin,,,False,123,295,21000,,,,0,,False,0,False,es
2021-04-27 08:39:40,1386963245597143046,RT @noakeikope: Â¿CuÃ¡nto cuestan todos esos paneles a favor de Keiko? Â¿QuiÃ©n los financia? Â¿Algo que decir @BCPComunica?,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1205244535,Juan Carlos,,,False,291,404,64179,,,,0,,False,0,False,es
2021-04-27 08:39:46,1386963268758032389,"RT @proezaliaga: @PasquinDeM Suscribo, Pasquincito del bien. 
Las mujeres somos, en primer lugar y mÃ¡s importante que todo, madres, y quereâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",381051321,Paul Martin,,,False,123,295,21001,,,,0,,False,0,False,es
2021-04-27 08:39:54,1386963301217804289,"RT @fitoflores: Tarde o temprano la verdad sale a la luz. Se tramÃ³ informe de la DEA, perjudicando a Keiko, en Cuarto Poder por orden de Clâ€¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1311256364128391168,[email],,,False,22,66,9147,,,,0,,False,0,False,es
2021-04-27 08:39:57,1386963315188961281,RT @elblogdebinario: Ponen en el Consejo Editorial de AmÃ©rika a Jaime De Althaus. Â¡Que tal jugadÃ³n! Solo falta el apoyo incondicional de Ãnâ€¦,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1150893576,HAYRO ğŸ‡µğŸ‡ª,Worldwide,https://tinyurl.com/HIGHRO,False,1753,0,276,,,,0,,False,0,False,es
2021-04-27 08:39:58,1386963319446200323,"Lo Ãºnico que creo es no votar por la corrupciÃ³n, sobretodo por el partido que mÃ¡s blindÃ³ a la mafia como los cuelloâ€¦ https://t.co/QW88O5ueZu","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",457000082,pilar puente,,,False,359,1675,7763,,,,0,,False,0,False,es
2021-04-27 08:40:05,1386963347187200002,"ã‚°ãƒ¬ã‚¤ã‚¹ã®èƒ¸ã‚’ç››ã‚‹ãªé«˜æ ¡æ ¡æ­Œ
ä½œè©ä½œæ›²:Sota Fujimori

æœæ—¥ãŒæ˜‡ã‚‹ä¸˜ã®ä¸Š
ã‚°ãƒ¬ã‚¤ã‚¹ã®èƒ¸ã‚’ç››ã‚ã†ã¨ã™ã‚‹ãª
è‹¥ãç”Ÿå‘½(ã„ã®ã¡)ã‚’æ¯å¹ã¨ç‡ƒã‚„ã—
ã¾ãªæ¿ã«ç›¸å¿œã®ãƒã‚¹ãƒˆã‚’ä¸ãˆãªã•ã„
å¤§ç©ºã¸ã¨ä»Šé£›ã³ç«‹ã¨ã†
ãã®æˆé•·å…·åˆã¯ç„¡ç†ãŒã‚â€¦ https://t.co/39rXVAN5K8","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",213091709,ã‚ã¿,æ±äº¬â‡„æœ­å¹Œã€ãƒ­ãƒ‰ã‚¹è£½è–¬ã€ãƒ•ã‚£ãƒ‹ã‚¹ãƒ»ã‚«ãƒ«ãƒ‡ã‚¢ã€ç·©ããƒˆãƒ¬ã‚»ãƒ³å­¦åœ’,,False,888,4718,183962,,,,0,,False,0,False,ja
2021-04-27 08:40:05,1386963347413901312,RT @VanyaThais: Â¿Alguien me explica con que almeja PerÃº Libre le dice vaga a Keiko si Castillo cobra pero no enseÃ±a hace aÃ±os? Â¿QuÃ© hace elâ€¦,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2792458327,unicornio,,,False,375,86,100154,,,,0,,False,0,False,es
